********************************************************************************************
****************************************INITIALIZING****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

clean:
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/bin
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/agents
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/models

BUILD SUCCESSFUL
Total time: 0 seconds
********************************************************************************************
*****************************************COMPILING******************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/bin
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/models
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/agents
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
    [touch] Creating /home/durande/Bureau/AlphaZeroICGA/src/main/models/winners.txt

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml
    [javac] Compiling 3 source files to /home/durande/Bureau/AlphaZeroICGA/src/main/bin

BUILD SUCCESSFUL
Total time: 1 second
********************************************************************************************
************************************ITERATION ALPHAZERO 0***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> No model found, starting from random policy
     [java] --> No model found, starting from random policy
     [java] --> Running 1 games
     [java] * X shape (221, 8, 8, 145)
     [java] * y_values shape (221,)
     [java] * y_distrib shape (221, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 7.5043158531188965
     [java] * Max game duration 7.5043158531188965
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          214405 function calls (214184 primitive calls) in 7.664 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]        88    0.000    0.000    0.001    0.000 _weakrefset.py:59(__iter__)
     [java]        22    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
     [java] 23035/14583    0.057    0.000    0.127    0.000 abc.py:100(__subclasscheck__)
     [java]    309909    0.700    0.000    1.242    0.000 abc.py:96(__instancecheck__)
     [java]       164    0.001    0.000    0.336    0.002 activations.py:273(relu)
     [java]         4    0.000    0.000    0.011    0.003 activations.py:354(tanh)
     [java]        16    0.000    0.000    0.000    0.000 activations.py:459(linear)
     [java]        92    0.001    0.000    0.006    0.000 activations.py:519(deserialize)
     [java]       178    0.001    0.000    0.009    0.000 activations.py:562(get)
     [java]       9/3    0.000    0.000    0.000    0.000 activity.py:131(referenced)
     [java]        78    0.001    0.000    0.002    0.000 activity.py:181(finalize)
     [java]         7    0.000    0.000    0.000    0.000 activity.py:203(mark_param)
     [java]        14    0.000    0.000    0.000    0.000 activity.py:222(__init__)
     [java]         7    0.000    0.000    0.000    0.000 activity.py:236(__init__)
     [java]        13    0.000    0.000    0.000    0.000 activity.py:247(_in_constructor)
     [java]        74    0.001    0.000    0.004    0.000 activity.py:266(_track_symbol)
     [java]        78    0.000    0.000    0.002    0.000 activity.py:319(_enter_scope)
     [java]        78    0.000    0.000    0.002    0.000 activity.py:322(_exit_scope)
     [java]        77    0.000    0.000    0.003    0.000 activity.py:328(_exit_and_record_scope)
     [java]        25    0.000    0.000    0.017    0.001 activity.py:333(_process_statement)
     [java]         7    0.000    0.000    0.001    0.000 activity.py:370(visit_Expr)
     [java]         1    0.000    0.000    0.000    0.000 activity.py:373(visit_Raise)
     [java]         7    0.000    0.000    0.004    0.001 activity.py:376(visit_Return)
     [java]         5    0.000    0.000    0.003    0.001 activity.py:379(visit_Assign)
     [java]        61    0.000    0.000    0.003    0.000 activity.py:412(visit_Name)
     [java]        13    0.000    0.000    0.003    0.000 activity.py:431(visit_Attribute)
     [java]     19/14    0.000    0.000    0.011    0.001 activity.py:456(visit_Call)
     [java]        56    0.000    0.000    0.002    0.000 activity.py:543(_visit_node_list)
     [java]        56    0.000    0.000    0.002    0.000 activity.py:544(<listcomp>)
     [java]         7    0.000    0.000    0.001    0.000 activity.py:546(_visit_arg_annotations)
     [java]        14    0.000    0.000    0.002    0.000 activity.py:554(_visit_arg_declarations)
     [java]         7    0.000    0.000    0.024    0.003 activity.py:564(visit_FunctionDef)
     [java]         5    0.000    0.000    0.016    0.003 activity.py:644(visit_With)
     [java]         5    0.000    0.000    0.008    0.002 activity.py:650(visit_withitem)
     [java]         1    0.000    0.000    0.000    0.000 activity.py:692(visit_ExceptHandler)
     [java]         7    0.000    0.000    0.024    0.003 activity.py:703(resolve)
     [java]        85    0.001    0.000    0.002    0.000 activity.py:93(__init__)
     [java]         2    0.000    0.000    0.001    0.000 adam.py:102(__init__)
     [java]         2    0.002    0.001    0.892    0.446 adam.py:118(_create_slots)
     [java]         2    0.000    0.000    0.838    0.419 adam.py:151(set_weights)
     [java]        80    0.001    0.000    0.196    0.002 add.py:53(_merge_function)
     [java]     19948    0.050    0.000    0.079    0.000 ag_ctx.py:28(_control_ctx)
     [java]      4990    0.014    0.000    0.034    0.000 ag_ctx.py:34(control_status_ctx)
     [java]      2495    0.005    0.000    0.005    0.000 ag_ctx.py:64(__init__)
     [java]      4986    0.021    0.000    0.047    0.000 ag_ctx.py:68(__enter__)
     [java]      4986    0.029    0.000    0.074    0.000 ag_ctx.py:76(__exit__)
     [java]         1    0.000    0.000    0.000    0.000 ag_ctx.py:91(_default_control_status_ctx)
     [java]      4996    0.018    0.000    0.129    0.000 ag_logging.py:110(get_verbosity)
     [java]      4996    0.015    0.000    0.143    0.000 ag_logging.py:117(has_verbosity)
     [java]      4993    0.014    0.000    0.157    0.000 ag_logging.py:134(log)
     [java]       749    0.003    0.000    0.007    0.000 anno.py:123(getanno)
     [java]      3340    0.011    0.000    0.022    0.000 anno.py:130(hasanno)
     [java]       532    0.003    0.000    0.006    0.000 anno.py:134(setanno)
     [java]      1164    0.003    0.000    0.011    0.000 anno.py:152(copyanno)
     [java]         1    0.000    0.000    0.001    0.001 anno.py:161(dup)
     [java]         2    0.000    0.000    0.000    0.000 api.py:148(__init__)
     [java]         2    0.000    0.000    0.000    0.000 api.py:155(get_effective_source_map)
     [java]         1    0.000    0.000    0.000    0.000 api.py:193(get_transformed_name)
     [java]         1    0.000    0.000    0.000    0.000 api.py:196(get_extra_locals)
     [java]         2    0.000    0.000    0.000    0.000 api.py:219(get_caching_key)
     [java]         1    0.000    0.000    0.005    0.005 api.py:222(initial_analysis)
     [java]         1    0.000    0.000    0.146    0.146 api.py:235(transform_ast)
     [java]         2    0.000    0.000    0.239    0.120 api.py:260(_convert_actual)
     [java]      4984    0.020    0.000    0.043    0.000 api.py:283(autograph_artifact)
     [java]      4988    0.012    0.000    0.018    0.000 api.py:291(is_autograph_artifact)
     [java] 2496/2492    0.050    0.000   30.548    0.012 api.py:295(converted_call)
     [java] 2494/2492    0.019    0.000   28.153    0.011 api.py:449(_call_unconverted)
     [java]      2492    0.032    0.000    0.313    0.000 api.py:492(tf_convert)
     [java]      2492    0.005    0.000    0.005    0.000 api.py:651(convert)
     [java]      2492    0.023    0.000    0.226    0.000 api.py:678(decorator)
     [java]      2492    0.027    0.000   30.392    0.012 api.py:681(wrapper)
     [java]      1660    0.007    0.000    6.824    0.004 array_ops.py:1112(slice)
     [java]      4152    0.022    0.000    0.094    0.000 array_ops.py:1569(_should_not_autopack)
     [java]      9136    0.014    0.000    0.014    0.000 array_ops.py:1575(<genexpr>)
     [java]      4152    0.012    0.000    0.106    0.000 array_ops.py:1579(_autopacking_conversion_function)
     [java]       976    0.006    0.000    0.103    0.000 array_ops.py:207(fill)
     [java]      7176    0.085    0.000    4.251    0.001 array_ops.py:251(identity)
     [java]       804    0.005    0.000    0.328    0.000 array_ops.py:2971(wrapped)
     [java]       804    0.030    0.000    0.324    0.000 array_ops.py:2979(zeros)
     [java]       172    0.006    0.000    0.056    0.000 array_ops.py:3238(ones)
     [java]       350    0.002    0.000    0.564    0.002 array_ops.py:3294(placeholder)
     [java]       830    0.011    0.000    2.933    0.004 array_ops.py:5059(gather)
     [java]       830    0.004    0.000    3.425    0.004 array_ops.py:5275(gather_v2)
     [java]       838    0.006    0.000    2.484    0.003 array_ops.py:66(reshape)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:1(<module>)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
     [java]       3/1    0.000    0.000    0.003    0.003 ast.py:1003(_function_helper)
     [java]         1    0.000    0.000    0.002    0.002 ast.py:1064(visit_With)
     [java]         1    0.000    0.000    0.000    0.000 ast.py:1076(_str_literal_helper)
     [java]        48    0.000    0.000    0.000    0.000 ast.py:1082(escape_char)
     [java]         1    0.000    0.000    0.000    0.000 ast.py:1096(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 ast.py:1106(<lambda>)
     [java]         1    0.000    0.000    0.000    0.000 ast.py:1114(_write_str_avoiding_backslashes)
     [java]        24    0.000    0.000    0.000    0.000 ast.py:1188(visit_Name)
     [java]         1    0.000    0.000    0.000    0.000 ast.py:1191(_write_docstring)
     [java]        11    0.000    0.000    0.000    0.000 ast.py:1197(_write_constant)
     [java]        11    0.000    0.000    0.000    0.000 ast.py:1206(visit_Constant)
     [java]         2    0.000    0.000    0.000    0.000 ast.py:1300(visit_Tuple)
     [java]         8    0.000    0.000    0.000    0.000 ast.py:1412(visit_Attribute)
     [java]       8/4    0.000    0.000    0.001    0.000 ast.py:1423(visit_Call)
     [java]         2    0.000    0.000    0.000    0.000 ast.py:1478(visit_arg)
     [java]         3    0.000    0.000    0.000    0.000 ast.py:1484(visit_arguments)
     [java]         4    0.000    0.000    0.000    0.000 ast.py:1535(visit_keyword)
     [java]         1    0.000    0.000    0.001    0.001 ast.py:1556(visit_withitem)
     [java]         1    0.000    0.000    0.003    0.003 ast.py:1562(unparse)
     [java]        97    0.001    0.000    0.002    0.000 ast.py:175(copy_location)
     [java]         1    0.000    0.000    0.004    0.004 ast.py:192(fix_missing_locations)
     [java]     116/1    0.001    0.000    0.004    0.004 ast.py:200(_fix)
     [java]      6786    0.014    0.000    0.019    0.000 ast.py:244(iter_fields)
     [java]       258    0.001    0.000    0.003    0.000 ast.py:256(iter_child_nodes)
     [java]        18    0.000    0.000    0.001    0.000 ast.py:33(parse)
     [java]        15    0.000    0.000    0.001    0.000 ast.py:369(walk)
     [java]   2379/47    0.011    0.000    0.187    0.004 ast.py:403(visit)
     [java]    238/16    0.003    0.000    0.011    0.001 ast.py:409(generic_visit)
     [java]       266    0.002    0.000    0.011    0.000 ast.py:419(visit_Constant)
     [java]   1586/67    0.024    0.000    0.135    0.002 ast.py:477(generic_visit)
     [java]         1    0.000    0.000    0.000    0.000 ast.py:675(__init__)
     [java]       3/2    0.000    0.000    0.001    0.000 ast.py:683(interleave)
     [java]         2    0.000    0.000    0.000    0.000 ast.py:695(items_view)
     [java]         1    0.000    0.000    0.000    0.000 ast.py:703(<lambda>)
     [java]        21    0.000    0.000    0.000    0.000 ast.py:705(maybe_newline)
     [java]        18    0.000    0.000    0.000    0.000 ast.py:710(fill)
     [java]       152    0.000    0.000    0.000    0.000 ast.py:716(write)
     [java]        12    0.000    0.000    0.000    0.000 ast.py:729(block)
     [java]        26    0.000    0.000    0.000    0.000 ast.py:743(delimit)
     [java]        16    0.000    0.000    0.000    0.000 ast.py:765(set_precedence)
     [java]         3    0.000    0.000    0.000    0.000 ast.py:769(get_raw_docstring)
     [java]        11    0.000    0.000    0.000    0.000 ast.py:785(get_type_comment)
     [java]      86/1    0.000    0.000    0.003    0.003 ast.py:790(traverse)
     [java]         1    0.000    0.000    0.003    0.003 ast.py:797(visit)
     [java]       3/1    0.000    0.000    0.003    0.003 ast.py:804(_write_docstring_and_traverse_body)
     [java]         7    0.000    0.000    0.001    0.000 ast.py:852(visit_Assign)
     [java]         3    0.000    0.000    0.000    0.000 ast.py:877(visit_Return)
     [java]         1    0.000    0.000    0.000    0.000 ast.py:935(visit_Raise)
     [java]         1    0.000    0.000    0.001    0.001 ast.py:947(visit_Try)
     [java]         1    0.000    0.000    0.000    0.000 ast.py:962(visit_ExceptHandler)
     [java]       3/1    0.000    0.000    0.003    0.003 ast.py:997(visit_FunctionDef)
     [java]        67    0.001    0.000    0.006    0.000 ast3.py:173(visit_Name)
     [java]         4    0.000    0.000    0.000    0.000 ast3.py:183(visit_arg)
     [java]         2    0.000    0.000    0.001    0.001 ast3.py:198(visit_ExceptHandler)
     [java]         8    0.000    0.000    0.000    0.000 ast3.py:272(_make_arg)
     [java]        24    0.000    0.000    0.002    0.000 ast3.py:288(visit_Name)
     [java]         1    0.000    0.000    0.000    0.000 ast3.py:296(visit_ExceptHandler)
     [java]         3    0.000    0.000    0.000    0.000 ast3.py:416(visit_arguments)
     [java]         3    0.000    0.000    0.000    0.000 ast3.py:418(<listcomp>)
     [java]         3    0.000    0.000    0.000    0.000 ast3.py:424(<listcomp>)
     [java]         3    0.000    0.000    0.000    0.000 ast3.py:425(<listcomp>)
     [java]        18    0.000    0.000    0.021    0.001 ast3.py:436(ast_to_gast)
     [java]         1    0.000    0.000    0.006    0.006 ast3.py:440(gast_to_ast)
     [java]       119    0.004    0.000    0.007    0.000 ast_util.py:279(parallel_walk)
     [java]        34    0.000    0.000    0.000    0.000 ast_util.py:29(__init__)
     [java]    519/34    0.008    0.000    0.026    0.001 ast_util.py:33(copy)
     [java]     63/18    0.000    0.000    0.019    0.001 ast_util.py:37(<listcomp>)
     [java]        34    0.000    0.000    0.026    0.001 ast_util.py:59(copy_clean)
     [java]    187/40    0.000    0.000    0.026    0.001 astn.py:11(<listcomp>)
     [java]    317/19    0.006    0.000    0.027    0.001 astn.py:17(generic_visit)
     [java]    880/42    0.004    0.000    0.026    0.001 astn.py:9(_visit)
     [java]       500    0.006    0.000    0.009    0.000 attrs.py:278(__contains__)
     [java]      1004    0.004    0.000    0.005    0.000 attrs.py:47(__init__)
     [java]       504    0.039    0.000    0.069    0.000 attrs.py:52(__getitem__)
     [java]       368    0.003    0.000    0.005    0.000 attrs.py:82(<listcomp>)
     [java]     42408    0.143    0.000    0.385    0.000 auto_control_deps.py:143(op_is_stateful)
     [java]     21204    0.089    0.000    0.279    0.000 auto_control_deps.py:158(collective_manager_ids_from_op)
     [java]      2492    0.013    0.000    0.027    0.000 auto_control_deps.py:200(__init__)
     [java]      2494    0.027    0.000    3.948    0.002 auto_control_deps.py:209(mark_as_return)
     [java]      2492    0.021    0.000    0.078    0.000 auto_control_deps.py:268(__enter__)
     [java]      2492    0.560    0.000   10.209    0.004 auto_control_deps.py:346(__exit__)
     [java]       872    0.003    0.000    0.017    0.000 auto_control_deps.py:435(<genexpr>)
     [java]     21204    0.085    0.000    0.641    0.000 auto_control_deps.py:641(_identity_resolver)
     [java]     42408    0.195    0.000    0.556    0.000 auto_control_deps.py:645(update)
     [java]     21644    0.406    0.000    6.932    0.000 auto_control_deps.py:660(_get_resource_inputs)
     [java]       872    0.003    0.000    0.007    0.000 auto_control_deps_utils.py:101(<genexpr>)
     [java]     20772    0.092    0.000    0.184    0.000 auto_control_deps_utils.py:108(<genexpr>)
     [java]     21204    0.332    0.000    3.832    0.000 auto_control_deps_utils.py:85(get_read_write_resource_inputs)
     [java]       622    0.002    0.000    0.002    0.000 autocast_variable.py:538(__init__)
     [java]       622    0.002    0.000    0.003    0.000 autocast_variable.py:543(__enter__)
     [java]       622    0.002    0.000    0.002    0.000 autocast_variable.py:547(__exit__)
     [java]        22    0.000    0.000    0.001    0.000 autotrackable.py:58(__setattr__)
     [java]       310    0.001    0.000    0.003    0.000 backend.py:1031(name_scope)
     [java]       986    0.003    0.000    0.011    0.000 backend.py:1123(track_variable)
     [java]       318    0.001    0.000    0.001    0.000 backend.py:1132(observe_object_name)
     [java]         2    0.000    0.000    0.001    0.000 backend.py:1304(placeholder)
     [java]        86    0.001    0.000    0.001    0.000 backend.py:1447(int_shape)
     [java]       966    0.006    0.000    0.014    0.000 backend.py:1538(dtype_numpy)
     [java]       180    0.001    0.000    0.004    0.000 backend.py:161(cast_to_floatx)
     [java]         2    0.000    0.000    0.000    0.000 backend.py:1769(is_tf_random_generator_enabled)
     [java]         2    0.000    0.000    0.000    0.000 backend.py:1832(__init__)
     [java]         2    0.000    0.000    0.000    0.000 backend.py:1837(_maybe_init)
     [java]         2    0.000    0.000    0.000    0.000 backend.py:1885(make_legacy_seed)
     [java]         2    0.000    0.000    0.004    0.002 backend.py:1914(random_uniform)
     [java]       309    0.005    0.000    0.035    0.000 backend.py:322(learning_phase)
     [java]       310    0.001    0.000    0.001    0.000 backend.py:360(global_learning_phase_is_set)
