Buildfile: /home/vittaut/AlphaZeroICGA/src/main/build.xml

init:

build:

run_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] True
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] False
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Running 2 episodes
     [java] /data/vittaut/envs/alphazero/lib/python3.9/site-packages/tensorflow/python/keras/engine/training.py:2325: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
     [java]   warnings.warn('`Model.state_updates` will be removed in a future version. '
     [java] --> Ended one game because it was too long
     [java] * X shape (92, 8, 8, 145)
     [java] * y_values shape (92,)
     [java] * y_distrib shape (92, 8, 8, 32)
     [java] * AI1 winrate: 0.5
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.5
     [java] * Mean game duration 60.25130319595337
     [java] * Max game duration 60.30422019958496
     [java] --> Episodes are over
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Hash code : 2731277817390693
     [java] --> Done !
     [java]          105574297 function calls (103754599 primitive calls) in 132.399 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]      8280    0.005    0.000    0.005    0.000 training_utils_v1.py:346(<listcomp>)
     [java]      8280    0.018    0.000    0.172    0.000 training_utils_v1.py:361(check_num_samples)
     [java]      8280    0.021    0.000    0.048    0.000 training_utils_v1.py:397(standardize_single_array)
     [java]      8280    0.091    0.000    0.192    0.000 training_utils_v1.py:418(standardize_input_data)
     [java]      8280    0.011    0.000    0.059    0.000 training_utils_v1.py:483(<listcomp>)
     [java]         4    0.000    0.000    0.000    0.000 training_utils_v1.py:714(collect_per_output_metric_info)
     [java]         4    0.000    0.000    0.000    0.000 training_utils_v1.py:744(<listcomp>)
     [java]     24840    0.025    0.000    0.025    0.000 training_utils_v1.py:76(__init__)
     [java]     16560    0.025    0.000    0.169    0.000 training_utils_v1.py:944(has_symbolic_tensors)
     [java]     16560    0.026    0.000    0.083    0.000 training_utils_v1.py:950(has_tensors)
     [java]     16560    0.012    0.000    0.027    0.000 training_utils_v1.py:956(<genexpr>)
     [java]      8280    0.034    0.000    0.066    0.000 training_v1.py:1313(_check_call_args)
     [java]         2    0.000    0.000    0.000    0.000 training_v1.py:1332(_set_optimizer)
     [java]         2    0.000    0.000    0.000    0.000 training_v1.py:1386(_validate_compile_param_for_distribution_strategy)
     [java]         2    0.000    0.000    0.001    0.000 training_v1.py:1413(_process_target_tensor_for_compile)
     [java]         2    0.000    0.000    0.001    0.001 training_v1.py:143(__init__)
     [java]         2    0.000    0.000    0.000    0.000 training_v1.py:1450(<listcomp>)
     [java]         2    0.000    0.000    0.608    0.304 training_v1.py:1508(_compile_weights_loss_and_weighted_metrics)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:1545(_prepare_skip_target_masks)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:1556(<listcomp>)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:1558(_prepare_output_masks)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:1560(<listcomp>)
     [java]         2    0.000    0.000    0.608    0.304 training_v1.py:1562(_prepare_total_loss)
     [java]         2    0.000    0.000    0.000    0.000 training_v1.py:165(_init_batch_counters)
     [java]      8280    0.006    0.000    0.011    0.000 training_v1.py:1657(_get_callback_model)
     [java]      8280    0.039    0.000    0.258    0.000 training_v1.py:1680(_validate_or_infer_batch_size)
     [java]         2    0.000    0.000    0.000    0.000 training_v1.py:1772(_prepare_sample_weights)
     [java]         2    0.000    0.000    0.000    0.000 training_v1.py:1786(_cache_output_metric_attributes)
     [java]         2    0.000    0.000    0.000    0.000 training_v1.py:1829(_init_metric_attributes)
     [java]         8    0.000    0.000    0.000    0.000 training_v1.py:1835(_set_per_output_metric_attributes)
     [java]         2    0.000    0.000    0.047    0.023 training_v1.py:1857(_set_metric_attributes)
     [java]         8    0.000    0.000    0.000    0.000 training_v1.py:1886(_handle_per_output_metrics)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:1912(_handle_metrics)
     [java]      8280    0.006    0.000    0.014    0.000 training_v1.py:2060(_make_predict_function)
     [java]      8280    0.010    0.000    0.025    0.000 training_v1.py:2076(_make_execution_function)
     [java]      8280    0.059    0.000   10.196    0.001 training_v1.py:2200(_standardize_user_data)
     [java]      8280    0.126    0.000    5.582    0.001 training_v1.py:2338(_standardize_tensors)
     [java]         2    0.000    0.000    0.673    0.336 training_v1.py:238(compile)
     [java]      8280    0.029    0.000    0.200    0.000 training_v1.py:2384(_type_spec_from_value)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:2678(_targets)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:2681(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 training_v1.py:2733(sample_weights)
     [java]         2    0.000    0.000    0.000    0.000 training_v1.py:2735(<listcomp>)
     [java]      8280    0.004    0.000    0.004    0.000 training_v1.py:2746(_maybe_load_initial_epoch_from_ckpt)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:2889(__init__)
     [java]        16    0.000    0.000    0.000    0.000 training_v1.py:2925(output)
     [java]        12    0.000    0.000    0.000    0.000 training_v1.py:2929(output_name)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:2933(shape)
     [java]         8    0.000    0.000    0.000    0.000 training_v1.py:2937(loss_fn)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:2941(loss_weight)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:2945(loss_weight)
     [java]        40    0.000    0.000    0.000    0.000 training_v1.py:2949(training_target)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:2953(training_target)
     [java]         4    0.000    0.000    0.003    0.001 training_v1.py:2957(create_training_target)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:3007(output_loss_metric)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:3011(output_loss_metric)
     [java]         8    0.000    0.000    0.000    0.000 training_v1.py:3015(sample_weight)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:3023(sample_weight_mode)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:3027(sample_weight_mode)
     [java]     49704    0.015    0.000    0.015    0.000 training_v1.py:3031(should_skip_target)
     [java]         8    0.000    0.000    0.000    0.000 training_v1.py:3034(should_skip_target_weights)
     [java]        12    0.000    0.000    0.000    0.000 training_v1.py:3038(has_training_target)
     [java]     49688    0.029    0.000    0.029    0.000 training_v1.py:3045(loss_name)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:3082(populate_sample_weight)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:3126(__init__)
     [java]        12    0.000    0.000    0.000    0.000 training_v1.py:3131(target)
     [java]         8    0.000    0.000    0.000    0.000 training_v1.py:3139(skip_target_weights)
     [java]      8280    0.008    0.000    0.015    0.000 training_v1.py:3148(_convert_scipy_sparse_tensor)
     [java]     24840    2.241    0.000   18.722    0.001 training_v1.py:3184(_get_metrics_from_layers)
     [java]         4    0.000    0.000    0.000    0.000 training_v1.py:327(<genexpr>)
     [java]     24840    0.064    0.000   18.797    0.001 training_v1.py:489(metrics)
     [java]     24840    0.119    0.000   19.044    0.001 training_v1.py:504(metrics_names)
     [java]     24840    0.057    0.000    0.100    0.000 training_v1.py:520(<listcomp>)
     [java]     24840    0.009    0.000    0.009    0.000 training_v1.py:527(<listcomp>)
     [java]     16574    0.038    0.000    9.024    0.001 training_v1.py:530(run_eagerly)
     [java]      8280    0.042    0.000    4.726    0.001 training_v1.py:573(_select_training_loop)
     [java]      8280    0.074    0.000   76.478    0.009 training_v1.py:916(predict)
     [java]        23    0.000    0.000    0.000    0.000 transformer.py:116(__init__)
     [java]        12    0.000    0.000    0.000    0.000 transformer.py:124(__enter__)
     [java]        12    0.000    0.000    0.000    0.000 transformer.py:128(__exit__)
     [java]        32    0.000    0.000    0.000    0.000 transformer.py:131(enter)
     [java]        17    0.000    0.000    0.000    0.000 transformer.py:134(exit)
     [java]         1    0.000    0.000    0.000    0.000 transformer.py:137(stack)
     [java]       122    0.000    0.000    0.000    0.000 transformer.py:141(level)
     [java]       283    0.000    0.000    0.000    0.000 transformer.py:149(__iter__)
     [java]        47    0.000    0.000    0.000    0.000 transformer.py:152(__getattr__)
     [java]        23    0.000    0.000    0.000    0.000 transformer.py:155(__setattr__)
     [java]        22    0.000    0.000    0.000    0.000 transformer.py:191(__init__)
     [java]       472    0.000    0.000    0.000    0.000 transformer.py:194(__getitem__)
     [java]        22    0.000    0.000    0.000    0.000 transformer.py:251(__init__)
     [java]    145/23    0.000    0.000    0.027    0.001 transformer.py:282(visit_block)
     [java]   2622/22    0.007    0.000    0.061    0.003 transformer.py:421(visit)
     [java]         1    0.000    0.000    0.000    0.000 transformer.py:55(__init__)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:122(<listcomp>)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:150(__init__)
     [java]         1    0.000    0.000    0.026    0.026 transpiler.py:167(create)
     [java]         2    0.000    0.000    0.000    0.000 transpiler.py:190(instantiate)
     [java]         2    0.000    0.000    0.000    0.000 transpiler.py:202(<genexpr>)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:251(get_transformed_name)
     [java]         2    0.000    0.000    0.115    0.058 transpiler.py:270(transform)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:290(_erase_arg_defaults)
     [java]         1    0.000    0.000    0.089    0.089 transpiler.py:328(transform_function)
     [java]         1    0.000    0.000    0.008    0.008 transpiler.py:38(_wrap_into_factory)
     [java]         1    0.000    0.000    0.000    0.000 transpiler.py:430(_cached_factory)
     [java]         2    0.000    0.000    0.115    0.057 transpiler.py:436(transform_function)
     [java]         1    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
     [java]         1    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
     [java]       677    0.000    0.000    0.000    0.000 types.py:171(__get__)
     [java]         1    0.000    0.000    0.000    0.000 types.py:69(new_class)
     [java]         1    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
     [java]         9    0.000    0.000    0.001    0.000 unparser.py:115(_Assign)
     [java]         6    0.000    0.000    0.000    0.000 unparser.py:14(interleave)
     [java]         3    0.000    0.000    0.000    0.000 unparser.py:141(_Return)
     [java]         1    0.000    0.000    0.000    0.000 unparser.py:223(_Raise)
     [java]         1    0.000    0.000    0.000    0.000 unparser.py:245(_Try)
     [java]         1    0.000    0.000    0.000    0.000 unparser.py:292(_ExceptHandler)
     [java]         1    0.000    0.000    0.001    0.001 unparser.py:32(__init__)
     [java]       3/1    0.000    0.000    0.001    0.001 unparser.py:346(_FunctionDef)
     [java]       3/1    0.000    0.000    0.001    0.001 unparser.py:352(__FunctionDef_helper)
     [java]        19    0.000    0.000    0.000    0.000 unparser.py:42(fill)
     [java]         1    0.000    0.000    0.001    0.001 unparser.py:422(_generic_With)
     [java]         1    0.000    0.000    0.001    0.001 unparser.py:435(_With)
     [java]       298    0.000    0.000    0.000    0.000 unparser.py:46(write)
     [java]         6    0.000    0.000    0.000    0.000 unparser.py:50(enter)
     [java]        68    0.000    0.000    0.000    0.000 unparser.py:520(_Name)
     [java]        11    0.000    0.000    0.000    0.000 unparser.py:531(_write_constant)
     [java]        11    0.000    0.000    0.000    0.000 unparser.py:538(_Constant)
     [java]         6    0.000    0.000    0.000    0.000 unparser.py:55(leave)
     [java]     189/1    0.000    0.000    0.001    0.001 unparser.py:59(dispatch)
     [java]       7/6    0.000    0.000    0.000    0.000 unparser.py:651(_Tuple)
     [java]         4    0.000    0.000    0.000    0.000 unparser.py:658(<lambda>)
     [java]         1    0.000    0.000    0.000    0.000 unparser.py:662(_UnaryOp)
     [java]     37/28    0.000    0.000    0.000    0.000 unparser.py:706(_Attribute)
     [java]      29/8    0.000    0.000    0.001    0.000 unparser.py:716(_Call)
     [java]         3    0.000    0.000    0.000    0.000 unparser.py:772(_arg)
     [java]         3    0.000    0.000    0.000    0.000 unparser.py:779(_arguments)
     [java]         4    0.000    0.000    0.000    0.000 unparser.py:837(_keyword)
     [java]         1    0.000    0.000    0.000    0.000 unparser.py:859(_withitem)
     [java]       9/8    0.000    0.000    0.000    0.000 unsupported_features_checker.py:32(visit_Attribute)
     [java]         1    0.000    0.000    0.000    0.000 unsupported_features_checker.py:60(verify)
     [java]         2    0.000    0.000    0.000    0.000 util.py:1095(__init__)
     [java]         2    0.000    0.000    0.000    0.000 util.py:1395(saver_with_op_caching)
     [java]         2    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
     [java]         1    0.000    0.000    0.000    0.000 util.py:186(__init__)
     [java]         6    0.000    0.000    0.000    0.000 util.py:48(debug)
     [java]         2    0.000    0.000    0.000    0.000 utils.py:108(make_global_gradient_clipnorm_fn)
     [java]         2    0.000    0.000    0.000    0.000 utils.py:129(make_gradient_clipvalue_fn)
     [java]      2944    0.103    0.000    0.205    0.000 utils.py:139(softmax)
     [java]      2760    0.095    0.000    0.844    0.000 utils.py:175(apply_dirichlet)
     [java]     20480    0.004    0.000    0.004    0.000 utils.py:180(get_coord)
     [java]      6144    0.001    0.000    0.001    0.000 utils.py:184(get_3D_coord)
     [java]      4096    0.006    0.000    0.007    0.000 utils.py:189(index_action)
     [java]      4096    0.002    0.000    0.002    0.000 utils.py:221(reverse_index_action)
     [java]      2760    0.109    0.000    0.342    0.000 utils.py:245(invert_state)
     [java]    790560   35.951    0.000   37.364    0.000 utils.py:253(format_positions)
     [java]      5612    3.546    0.001   41.309    0.007 utils.py:264(format_state)
     [java]         1    0.000    0.000    0.000    0.000 utils.py:72(get_random_hash)
     [java]         1    0.000    0.000    0.098    0.098 utils.py:75(add_to_dataset)
     [java]         2    0.000    0.000    0.000    0.000 utils.py:87(make_gradient_clipnorm_fn)
     [java]         2    0.000    0.000   11.810    5.905 utils.py:91(load_nn)
     [java]         1    0.000    0.000    0.000    0.000 variable_scope.py:1136(__init__)
     [java]       184    0.000    0.000    0.000    0.000 variable_scope.py:1187(use_resource)
     [java]       368    0.000    0.000    0.001    0.000 variable_scope.py:1223(set_use_resource)
     [java]         1    0.000    0.000    0.000    0.000 variable_scope.py:1421(__init__)
     [java]       184    0.000    0.000    0.001    0.000 variable_scope.py:1441(get_variable_scope_store)
     [java]       184    0.000    0.000    0.002    0.000 variable_scope.py:1454(get_variable_scope)
     [java]       254    0.002    0.000    0.995    0.004 variable_scope.py:2578(default_variable_creator)
     [java]       288    0.002    0.000    1.172    0.004 variable_scope.py:2637(default_variable_creator_v2)
     [java]         1    0.000    0.000    0.007    0.007 variables.py:100(transform)
     [java]        92    0.000    0.000    0.096    0.001 variables.py:1072(_run_op)
     [java]       864    0.001    0.000    0.002    0.000 variables.py:1132(_shared_name)
     [java]      1710    0.004    0.000    0.006    0.000 variables.py:151(validate_synchronization_aggregation_trainable)
     [java]       254    0.001    0.000    0.997    0.004 variables.py:182(_variable_v1_call)
     [java]       254    0.001    0.000    0.996    0.004 variables.py:199(<lambda>)
     [java]        34    0.000    0.000    0.000    0.000 variables.py:22(ld)
     [java]       288    0.001    0.000    1.174    0.004 variables.py:223(_variable_v2_call)
     [java]       288    0.001    0.000    1.173    0.004 variables.py:237(<lambda>)
     [java] 1710/1168    0.006    0.000    2.548    0.002 variables.py:258(__call__)
     [java]       542    0.002    0.000    0.086    0.000 variables.py:2734(_try_guard_against_uninitialized_dependencies)
     [java]   990/542    0.006    0.000    0.019    0.000 variables.py:2773(_has_cycle)
     [java]      1436    0.000    0.000    0.001    0.000 variables.py:2782(<genexpr>)
     [java]   990/542    0.004    0.000    0.065    0.000 variables.py:2789(_safe_initial_value_from_tensor)
     [java]   988/542    0.007    0.000    0.061    0.000 variables.py:2812(_safe_initial_value_from_op)
     [java]         4    0.000    0.000    0.011    0.003 variables.py:3250(variables_initializer)
     [java]         4    0.000    0.000    0.000    0.000 variables.py:3272(<listcomp>)
     [java]       542    0.000    0.000    0.239    0.000 variables.py:3328(is_variable_initialized)
     [java]        51    0.000    0.000    0.005    0.000 variables.py:55(visit_Name)
     [java]   612/360    0.000    0.000    0.061    0.000 version_utils.py:109(<genexpr>)
     [java]         2    0.000    0.000    0.000    0.000 version_utils.py:125(is_v1_layer_or_model)
     [java]         2    0.000    0.000    0.000    0.000 version_utils.py:54(__new__)
     [java]       178    0.001    0.000    0.097    0.001 version_utils.py:63(__new__)
     [java]       180    0.000    0.000    0.012    0.000 version_utils.py:84(should_use_v2)
     [java]   487/180    0.081    0.000    0.081    0.000 version_utils.py:98(swap_class)
     [java]         1    0.000    0.000    0.002    0.002 warnings.py:117(_formatwarnmsg)
     [java]         1    0.000    0.000    0.002    0.002 warnings.py:20(_showwarnmsg_impl)
     [java]         1    0.000    0.000    0.002    0.002 warnings.py:35(_formatwarnmsg_impl)
     [java]         1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
     [java]         1    0.000    0.000    0.002    0.002 warnings.py:96(_showwarnmsg)
     [java]       145    0.000    0.000    0.001    0.000 weakref.py:105(__init__)
     [java]         2    0.000    0.000    0.000    0.000 weakref.py:106(remove)
     [java]        19    0.000    0.000    0.000    0.000 weakref.py:122(_commit_removals)
     [java]        16    0.000    0.000    0.000    0.000 weakref.py:162(__setitem__)
     [java]        23    0.000    0.000    0.000    0.000 weakref.py:207(items)
     [java]       145    0.000    0.000    0.000    0.000 weakref.py:287(update)
     [java]        16    0.000    0.000    0.000    0.000 weakref.py:345(__new__)
     [java]        16    0.000    0.000    0.000    0.000 weakref.py:350(__init__)
     [java]         9    0.000    0.000    0.000    0.000 weakref.py:365(__init__)
     [java]       718    0.001    0.000    0.001    0.000 weakref.py:417(__setitem__)
     [java]     26995    0.030    0.000    0.043    0.000 weakref.py:441(get)
     [java]       534    0.001    0.000    0.001    0.000 weakref.py:493(pop)
     [java]      1416    0.005    0.000    0.005    0.000 {built-in method FromString}
     [java]     35018    0.016    0.000    0.016    0.000 {built-in method __new__ of type object at 0x7faa785429c0}
     [java]   2458605    0.749    0.000    0.824    0.000 {built-in method _abc._abc_instancecheck}
     [java] 8781/5473    0.069    0.000    0.071    0.000 {built-in method _abc._abc_subclasscheck}
     [java]        19    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
     [java]         8    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
     [java]         4    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     [java]        60    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
     [java]         4    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     [java]        60    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     [java]     11224    0.003    0.000    0.003    0.000 {built-in method _operator.index}
     [java]         1    0.009    0.009    0.009    0.009 {built-in method _pickle.dump}
     [java]         3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
     [java]       244    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     [java]     12260    0.004    0.000    0.004    0.000 {built-in method _thread.get_ident}
     [java]         7    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
     [java]         2    0.000    0.000    0.002    0.001 {built-in method _warnings.warn}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
     [java]        19    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
     [java]         1    0.000    0.000    0.003    0.003 {built-in method builtins.__import__}
     [java]     84159    0.044    0.000    0.358    0.000 {built-in method builtins.all}
     [java] 78930/78880    0.380    0.000   13.490    0.000 {built-in method builtins.any}
     [java]     27851    0.007    0.000    0.007    0.000 {built-in method builtins.callable}
     [java]        37    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
     [java]        36    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
     [java]         5    0.000    0.000    0.002    0.000 {built-in method builtins.exec}
     [java] 9387586/9386872    1.742    0.000    1.766    0.000 {built-in method builtins.getattr}
     [java]       108    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     [java]   2760707    0.915    0.000    0.923    0.000 {built-in method builtins.hasattr}
     [java] 11574/11482    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
     [java]   8898061    1.300    0.000    1.300    0.000 {built-in method builtins.id}
     [java]  13913947    3.113    0.000    4.608    0.000 {built-in method builtins.isinstance}
     [java]      1349    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     [java]     23986    0.006    0.000    0.006    0.000 {built-in method builtins.iter}
     [java] 3839753/2696112    0.873    0.000    1.239    0.000 {built-in method builtins.len}
     [java]      9989    0.008    0.000    0.008    0.000 {built-in method builtins.max}
     [java]      9033    0.010    0.000    0.010    0.000 {built-in method builtins.min}
     [java] 291532/145124    0.129    0.000    1.604    0.000 {built-in method builtins.next}
     [java]       404    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     [java]        27    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     [java]       553    0.001    0.000    0.015    0.000 {built-in method builtins.repr}
     [java]     20134    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
     [java]     10778    0.015    0.000    0.015    0.000 {built-in method builtins.sorted}
     [java]        12    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     [java]      1328    0.000    0.000    0.000    0.000 {built-in method from_iterable}
     [java]        51    0.000    0.000    0.000    0.000 {built-in method fromkeys}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method h5py.h5.get_config}
     [java]       282    0.002    0.000    0.002    0.000 {built-in method h5py.h5t.py_create}
     [java]         6    0.002    0.000    0.002    0.000 {built-in method io.open_code}
     [java]         4    0.002    0.000    0.002    0.000 {built-in method io.open}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method jpy_stdout.write}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
     [java]         4    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
     [java]        52    0.000    0.000    0.000    0.000 {built-in method math.isinf}
     [java]        52    0.000    0.000    0.000    0.000 {built-in method math.isnan}
     [java]        52    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
     [java]      8388    0.036    0.000    0.036    0.000 {built-in method numpy.arange}
     [java]      1088    0.003    0.000    0.003    0.000 {built-in method numpy.array}
     [java]     11133    0.003    0.000    0.003    0.000 {built-in method numpy.asanyarray}
     [java]     18492    0.131    0.000    0.244    0.000 {built-in method numpy.asarray}
     [java] 56438/49774    0.381    0.000    0.807    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     [java]     16745    0.008    0.000    0.008    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     [java]     25458    0.062    0.000    0.062    0.000 {built-in method numpy.empty}
     [java]    807403    1.058    0.000    1.058    0.000 {built-in method numpy.zeros}
     [java]        38    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
     [java]         4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method posix.open}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
     [java]        28    0.002    0.000    0.002    0.000 {built-in method posix.stat}
     [java]         3    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
     [java]      2072    0.002    0.000    0.002    0.000 {built-in method sys.exc_info}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     [java]         4    0.000    0.000    0.000    0.000 {built-in method sys.intern}
     [java]        43    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._op_def_registry.get}
     [java]        16    2.344    0.146    2.344    0.146 {built-in method tensorflow.python._pywrap_tf_session.ExtendSession}
     [java]      1416    0.006    0.000    0.006    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetHandleShapeAndType}
     [java]      1448    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetOperationInputs}
     [java]      3602    0.031    0.000    0.031    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetAttr}
     [java]       368    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetHandleShapeAndType}
     [java]       185    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetRequireShapeInferenceFns}
     [java]      1190    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddControlInput}
     [java]       750    0.006    0.000    0.006    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInputList}
     [java]      8217    0.025    0.000    0.025    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInput}
     [java]      8379    0.006    0.000    0.006    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteBuffer}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteSessionOptions}
     [java]      9240    0.174    0.000    0.174    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
     [java]       184    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionToFunctionDef}
     [java]      3245    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GetBuffer}
     [java]       184    0.018    0.000    0.018    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphCopyFunction}
     [java]       185    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetOpDef}
     [java]      3315    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
     [java]       542    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphSetOutputHandleShapesAndTypes_wrapper}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphSetTensorShape_wrapper}
     [java]       184    0.012    0.000    0.012    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
     [java]      3604    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBufferFromString}
     [java]      4775    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBuffer}
     [java]       185    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewGraph}
     [java]      9240    0.072    0.000    0.072    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
     [java]         1    0.759    0.759    0.759    0.759 {built-in method tensorflow.python._pywrap_tf_session.TF_NewSessionRef}
